action,id,reserve,timestamp,txHash,amount,assetPriceUSD,orderIdorTxHash,underlyingSrcToken,srcAToken,underlyingDestToken,destAToken,srcAmount,destAmount,status,chainId,fromState,toState
Withdraw,0xa8d5c90e905782504c486aefb7ee38278e99b3db4dbd35ddd99a7b60e1a37215,"{""name"":""Tether USD"",""symbol"":""USDT"",""decimals"":6,""underlyingAsset"":""0xdAC17F958D2ee523a2206206994597C13D831ec7""}",1771884467,0xa8d5c90e905782504c486aefb7ee38278e99b3db4dbd35ddd99a7b60e1a37215,50.0,1.00021227,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
7,0xafa5a153585d3076e29ee34009a7add511b092c98aedc771fcc3e3a504a34db85a9aaa78b379ec19beb9e44cce12697d1894f396699cd152,undefined,1771884339,undefined,undefined,undefined,0xafa5a153585d3076e29ee34009a7add511b092c98aedc771fcc3e3a504a34db85a9aaa78b379ec19beb9e44cce12697d1894f396699cd152,"{""underlyingSrcAsset"":""0x23878914efe38d27c4d67ab83ed1b93a74d4086a"",""name"":""Tether"",""symbol"":""USDT"",""decimals"":6}",true,"{""underlyingDestAsset"":""0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8"",""name"":""Wrapped ETH"",""symbol"":""WETH"",""decimals"":18}",true,25.0,0.013059125928827288,fulfilled,1,undefined,undefined
Borrow,0xa512c5bda92ab9385e6a2ec8937562e6efb1d873dd2453b2dcc90b54502b543f,"{""name"":""USD Coin"",""symbol"":""USDC"",""decimals"":6,""underlyingAsset"":""0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48""}",1771689779,0xa512c5bda92ab9385e6a2ec8937562e6efb1d873dd2453b2dcc90b54502b543f,745.020558,0.99993257,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Repay,0xa512c5bda92ab9385e6a2ec8937562e6efb1d873dd2453b2dcc90b54502b543f,"{""name"":""Global Dollar"",""symbol"":""USDG"",""decimals"":6,""underlyingAsset"":""0xe343167631d89B6Ffc58B88d6b7fB0228795491D""}",1771689779,0xa512c5bda92ab9385e6a2ec8937562e6efb1d873dd2453b2dcc90b54502b543f,742.75598,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
8,0x34c97b857a4718208cb497b5c722053989e57d88763b6b3c17166838bb362bf1997d524d3f205e16fa441f155c28d838ad1409f86999d930,undefined,1771689751,undefined,undefined,undefined,0x34c97b857a4718208cb497b5c722053989e57d88763b6b3c17166838bb362bf1997d524d3f205e16fa441f155c28d838ad1409f86999d930,"{""underlyingSrcAsset"":""0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"",""name"":""USDC"",""symbol"":""USDC"",""decimals"":6}",false,"{""underlyingDestAsset"":""0xe343167631d89b6ffc58b88d6b7fb0228795491d"",""name"":""USDG"",""symbol"":""USDG"",""decimals"":6}",false,744.25375,742.978658,fulfilled,1,undefined,undefined
Supply,0xcf53a5d0832f3fa66abe29f4737e2694c5ff03c84ba9fce5bc0605c3dd805867,"{""name"":""Wrapped Ether"",""symbol"":""WETH"",""decimals"":18,""underlyingAsset"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""}",1770753587,0xcf53a5d0832f3fa66abe29f4737e2694c5ff03c84ba9fce5bc0605c3dd805867,0.035,2016.340794,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Supply,0xdba174dea58132e79310151fae023c3ac3222b6b74e07378c862e5e98fdd22d5,"{""name"":""Tether USD"",""symbol"":""USDT"",""decimals"":6,""underlyingAsset"":""0xdAC17F958D2ee523a2206206994597C13D831ec7""}",1770408275,0xdba174dea58132e79310151fae023c3ac3222b6b74e07378c862e5e98fdd22d5,641.878232,1.00021227,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Borrow,0x33822775e3f9cbf080fd213d61d528940586d314eb4b2db50d3eba5250293205,"{""name"":""Global Dollar"",""symbol"":""USDG"",""decimals"":6,""underlyingAsset"":""0xe343167631d89B6Ffc58B88d6b7fB0228795491D""}",1770407975,0x33822775e3f9cbf080fd213d61d528940586d314eb4b2db50d3eba5250293205,641.0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Repay,0x8d17e75cf177fa9f1731daf1d34b928bd48da0e88460ee44e2bf4a5ce4084b0f,"{""name"":""Gho Token"",""symbol"":""GHO"",""decimals"":18,""underlyingAsset"":""0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f""}",1770407915,0x8d17e75cf177fa9f1731daf1d34b928bd48da0e88460ee44e2bf4a5ce4084b0f,640.440518932035196323,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
9,0xd5bedc46c0a220696c5272a90eb2eb403b5316c2001c94f75e74c3bd973e91a5dc56235fb2ee4d52342b5483fac048f648d3f124698649b7,undefined,1770407885,undefined,undefined,undefined,0xd5bedc46c0a220696c5272a90eb2eb403b5316c2001c94f75e74c3bd973e91a5dc56235fb2ee4d52342b5483fac048f648d3f124698649b7,"{""underlyingSrcAsset"":""0xdac17f958d2ee523a2206206994597c13d831ec7"",""name"":""USDT"",""symbol"":""USDT"",""decimals"":6}",false,"{""underlyingDestAsset"":""0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f"",""name"":""GHO"",""symbol"":""GHO"",""decimals"":18}",false,643.928063,640.632484030823515564,fulfilled,1,undefined,undefined
Borrow,0xab3c9d0771060ec98cdb32fcde0a0b179e832d46259ed0b5d9febeff32f53531,"{""name"":""Global Dollar"",""symbol"":""USDG"",""decimals"":6,""underlyingAsset"":""0xe343167631d89B6Ffc58B88d6b7fB0228795491D""}",1770226811,0xab3c9d0771060ec98cdb32fcde0a0b179e832d46259ed0b5d9febeff32f53531,100.0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Supply,0xf38cf7a486aa09bc8a79b0417a215ada0ab2fa2072a25d9f60d86aa872869b3b,"{""name"":""Wrapped Ether"",""symbol"":""WETH"",""decimals"":18,""underlyingAsset"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""}",1769795879,0xf38cf7a486aa09bc8a79b0417a215ada0ab2fa2072a25d9f60d86aa872869b3b,0.025710091714451843,2722.49,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Supply,0x69b8aecd1996b1874c54e040845d8d127e7fcd34b835fb5d1714665c692a2163,"{""name"":""Wrapped Ether"",""symbol"":""WETH"",""decimals"":18,""underlyingAsset"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""}",1769117027,0x69b8aecd1996b1874c54e040845d8d127e7fcd34b835fb5d1714665c692a2163,0.007,2940.83812155,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Supply,0x69303749f1de7a9df8da886a897e93261badbef8593f0a05174c827fe162357d,"{""name"":""Tether USD"",""symbol"":""USDT"",""decimals"":6,""underlyingAsset"":""0xdAC17F958D2ee523a2206206994597C13D831ec7""}",1769116979,0x69303749f1de7a9df8da886a897e93261badbef8593f0a05174c827fe162357d,75.176145,1.00021227,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Supply,0xb78b856e064b6af40b78b3c0e1f72df42f7095191af0032eccfdee49ed062607,"{""name"":""Wrapped Ether"",""symbol"":""WETH"",""decimals"":18,""underlyingAsset"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""}",1769006135,0xb78b856e064b6af40b78b3c0e1f72df42f7095191af0032eccfdee49ed062607,0.923208897771121427,2975.93700431,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Supply,0x14d5ee13efc85958d4c2e47c9ea632d4354e69bd2540a0961245df7080b407da,"{""name"":""Tether USD"",""symbol"":""USDT"",""decimals"":6,""underlyingAsset"":""0xdAC17F958D2ee523a2206206994597C13D831ec7""}",1768918523,0x14d5ee13efc85958d4c2e47c9ea632d4354e69bd2540a0961245df7080b407da,1649.538907,1.00021227,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
UsageAsCollateral,0x14d5ee13efc85958d4c2e47c9ea632d4354e69bd2540a0961245df7080b407da,"{""name"":""Tether USD"",""symbol"":""USDT"",""underlyingAsset"":""0xdAC17F958D2ee523a2206206994597C13D831ec7""}",1768918523,0x14d5ee13efc85958d4c2e47c9ea632d4354e69bd2540a0961245df7080b407da,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,false,true
Withdraw,0xa4eaed4551efa99881004832abcfb98312fc00e17215446797830fcd2718fdab,"{""name"":""USDe"",""symbol"":""USDe"",""decimals"":18,""underlyingAsset"":""0x4c9EDD5852cd905f086C759E8383e09bff1E68B3""}",1768918307,0xa4eaed4551efa99881004832abcfb98312fc00e17215446797830fcd2718fdab,1649.266281796273172746,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
UsageAsCollateral,0xa4eaed4551efa99881004832abcfb98312fc00e17215446797830fcd2718fdab,"{""name"":""USDe"",""symbol"":""USDe"",""underlyingAsset"":""0x4c9EDD5852cd905f086C759E8383e09bff1E68B3""}",1768918307,0xa4eaed4551efa99881004832abcfb98312fc00e17215446797830fcd2718fdab,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,true,false
Supply,0xb18e2b60ee1334db08004ef078e4a095096e7ebc5b1fc43b8dab49e938ad8f83,"{""name"":""USDe"",""symbol"":""USDe"",""decimals"":18,""underlyingAsset"":""0x4c9EDD5852cd905f086C759E8383e09bff1E68B3""}",1768592339,0xb18e2b60ee1334db08004ef078e4a095096e7ebc5b1fc43b8dab49e938ad8f83,145.214452173,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
Supply,0x67b82e3190a722d26af404d5a3acc709c129d06c6dded202bc40b5a4da63a442,"{""name"":""USDe"",""symbol"":""USDe"",""decimals"":18,""underlyingAsset"":""0x4c9EDD5852cd905f086C759E8383e09bff1E68B3""}",1761597359,0x67b82e3190a722d26af404d5a3acc709c129d06c6dded202bc40b5a4da63a442,110.191270896259473101,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
